yards_to_goal,down,distance,next_points_scored
2,3,2,7
69,1,10,-7
68,2,9,-7
64,3,5,-7
66,1,10,7
83,1,10,-7
80,2,7,-7
80,3,7,-7
60,1,10,7
55,2,5,7
51,3,1,7
44,1,10,7
35,2,1,7
35,3,1,7
65,1,10,7
62,2,7,7
62,3,7,7
74,1,10,-7
73,2,9,-7
67,3,3,-7
67,1,10,7
50,1,10,7
75,1,10,-6
70,2,5,-6
60,1,10,-6
50,1,10,-6
44,2,4,-6
52,3,12,-6
81,2,6,6
80,3,5,6
59,1,10,6
54,2,5,6
59,3,10,6
85,1,10,6
51,4,2,6
48,1,10,-6
40,2,2,-6
27,1,10,-6
23,2,6,-6
6,1,6,-6
81,1,10,6
72,2,1,6
70,1,10,6
63,2,3,6
63,3,3,6
59,1,10,6
59,2,10,6
16,1,10,6
15,2,9,6
75,1,10,7
72,2,7,7
70,3,5,7
73,1,20,7
61,2,8,7
34,1,10,7
33,2,9,7
58,1,10,7
40,1,10,7
23,1,10,7
24,2,11,7
16,3,3,7
12,1,10,7
4,2,2,7
1,1,1,7
39,1,10,7
36,2,7,7
25,1,10,7
23,2,8,7
23,3,8,7
75,1,10,0
69,2,4,0
69,3,4,0
45,1,10,0
43,2,8,0
75,1,10,-6
69,2,4,-6
28,1,10,-6
23,2,5,-6
24,3,6,-6
17,1,10,-6
15,2,8,-6
9,3,2,-6
8,4,1,-6
92,1,10,6
77,1,10,6
69,2,2,6
68,3,1,6
66,1,10,6
63,2,7,6
53,1,10,6
50,2,7,6
50,3,7,6
84,1,10,-6
80,2,6,-6
78,3,4,-6
50,1,10,6
49,2,9,6
64,3,24,6
80,1,10,-6
76,2,6,-6
76,3,6,-6
69,1,10,6
69,2,10,6
30,1,10,6
25,2,5,6
12,1,10,6
15,2,13,6
17,3,15,6
7,4,5,6
1,1,1,6
63,1,10,-3
63,2,10,-3
60,3,7,-3
83,1,10,3
83,2,10,3
90,3,17,3
89,1,10,-3
92,2,13,-3
89,3,10,-3
48,1,10,3
45,2,7,3
35,1,10,3
35,2,10,3
75,1,10,7
29,1,10,7
22,2,3,7
21,3,2,7
17,1,10,7
75,1,10,3
60,1,10,3
57,2,7,3
57,3,7,3
85,1,10,-3
83,2,8,-3
83,3,8,-3
75,1,10,3
68,2,3,3
62,1,10,3
60,2,8,3
70,3,18,3
54,4,2,3
33,1,10,3
75,1,10,-7
73,2,8,-7
32,1,10,7
32,2,10,7
12,1,10,7
10,2,8,7
9,3,7,7
2,1,2,7
4,2,4,7
75,1,10,8
66,2,1,8
64,1,10,8
70,2,16,8
47,1,10,8
31,1,10,8
29,2,8,8
16,1,10,8
16,2,10,8
85,1,20,8
66,1,10,8
66,2,10,8
62,3,6,8
75,1,10,4
72,2,7,4
68,3,3,4
65,1,10,4
65,2,10,4
63,3,8,4
73,1,10,-4
69,2,6,-4
69,3,6,-4
60,1,10,-4
55,2,5,-4
52,3,2,-4
77,1,25,4
72,2,20,4
72,3,20,4
73,1,10,-4
74,2,11,-4
73,3,10,-4
72,1,10,4
73,2,11,4
73,3,11,4
77,1,10,0
77,2,10,0
33,1,10,0
33,2,10,0
33,3,10,0
30,4,7,0
70,1,11,0
71,2,12,0
62,3,3,0
59,1,10,0
58,2,9,0
57,3,8,0
90,1,10,0
87,2,7,0
90,3,10,0
46,1,10,0
46,2,10,0
46,3,10,0
46,4,10,0
18,1,10,0
18,2,10,0
93,1,10,0
91,2,8,0
92,3,9,0
63,1,10,0
73,1,10,-7
23,1,10,7
82,1,10,-3
76,2,4,-3
69,1,10,-3
68,2,9,-3
66,3,7,-3
58,1,10,-3
55,2,7,-3
52,3,4,-3
38,1,10,-3
38,2,10,-3
38,3,10,-3
38,4,10,-3
62,1,10,3
47,1,10,3
33,1,10,3
29,2,6,3
21,1,10,3
19,2,8,3
16,3,5,3
75,1,10,-7
73,2,8,-7
66,3,1,-7
66,4,1,-7
34,1,10,7
34,2,10,7
31,3,7,7
25,4,1,7
15,1,10,7
15,2,10,7
2,1,2,7
1,2,1,7
75,1,10,-7
69,2,4,-7
68,3,3,-7
76,1,10,7
76,2,10,7
76,3,10,7
44,1,10,7
45,2,11,7
40,3,6,7
35,4,1,7
34,1,10,7
28,2,4,7
8,1,8,7
3,2,3,7
76,1,10,-7
75,2,9,-7
66,1,10,-7
62,2,6,-7
56,1,10,-7
40,1,10,-7
36,2,6,-7
40,3,10,-7
93,1,17,7
86,2,10,7
81,3,5,7
64,1,10,-7
61,2,7,-7
61,3,7,-7
53,1,10,7
39,1,10,7
32,2,3,7
24,1,10,7
12,1,10,7
7,2,5,7
75,1,10,-7
75,2,10,-7
62,1,10,7
55,2,3,7
48,1,10,7
30,1,10,7
21,2,1,7
17,1,10,7
16,2,9,7
16,3,9,7
75,1,10,-7
63,1,10,-7
61,2,8,-7
56,3,3,-7
33,1,10,-7
85,1,15,7
94,1,10,7
87,2,3,7
84,1,10,7
80,2,6,7
69,1,10,7
65,2,6,7
58,1,10,7
56,2,8,7
56,3,8,7
36,1,10,7
3,1,3,7
75,1,10,7
75,2,10,7
56,1,10,7
51,2,5,7
47,3,1,7
45,1,10,7
33,1,10,7
7,1,7,7
5,2,5,7
3,3,3,7
78,1,10,7
78,2,10,7
68,1,10,7
67,2,9,7
48,1,10,7
47,2,9,7
26,1,10,7
27,2,11,7
13,1,10,7
11,2,8,7
7,3,4,7
4,4,1,7
2,1,2,7
72,1,15,-7
72,2,15,-7
55,1,10,-7
47,2,2,-7
47,3,2,-7
96,1,13,7
90,2,7,7
85,3,2,7
75,1,10,7
71,2,6,7
66,3,1,7
53,1,10,7
75,1,10,3
75,2,10,3
65,1,10,3
65,2,10,3
49,1,10,3
49,2,10,3
46,3,7,3
80,1,10,-3
77,2,7,-3
74,3,4,-3
74,1,10,3
73,2,9,3
63,1,10,3
55,2,2,3
50,1,10,3
51,2,11,3
52,3,12,3
86,1,10,-3
14,1,10,3
14,2,10,3
8,3,4,3
75,1,10,0
71,2,6,0
70,3,5,0
53,1,10,0
47,2,4,0
44,3,1,0
65,1,10,3
25,1,10,3
25,2,10,3
16,3,1,3
7,1,7,3
5,2,5,3
19,3,19,3
75,1,10,7
75,2,10,7
73,3,8,7
63,1,10,7
52,1,20,7
29,1,10,7
26,2,7,7
29,3,10,7
71,1,10,-7
75,2,14,-7
70,3,9,-7
85,1,10,7
85,2,10,7
84,3,9,7
71,1,10,7
71,2,10,7
64,3,3,7
58,1,10,7
58,2,10,7
51,3,3,7
48,1,10,7
45,2,7,7
40,3,2,7
37,1,10,7
39,2,12,7
65,1,10,-3
66,2,11,-3
50,1,10,-3
42,2,2,-3
37,1,10,-3
45,2,18,-3
34,3,7,-3
27,1,10,-3
19,2,2,-3
12,1,10,-3
10,2,8,-3
13,3,11,-3
80,1,10,3
78,2,8,3
78,3,8,3
69,1,10,3
67,2,8,3
63,3,4,3
16,1,10,3
14,2,8,3
8,3,2,3
8,4,2,3
92,1,10,-3
84,2,2,-3
69,1,10,-3
81,2,22,-3
75,1,10,3
63,1,10,3
57,2,4,3
53,1,10,3
49,2,6,3
49,3,6,3
44,1,15,3
44,2,15,3
20,1,10,3
13,2,3,3
10,1,10,3
10,2,10,3
7,3,7,3
77,1,10,-7
77,2,10,-7
77,3,10,-7
57,1,10,7
54,2,7,7
47,1,10,7
47,2,10,7
47,3,10,7
33,1,10,7
33,2,10,7
27,3,4,7
82,1,10,7
52,1,10,7
48,2,6,7
34,1,10,7
21,1,10,7
13,2,2,7
8,1,8,7
5,2,5,7
2,3,2,7
1,4,1,7
79,1,10,7
79,2,10,7
71,3,2,7
69,1,15,7
44,1,10,7
44,2,10,7
29,1,10,7
13,1,10,7
12,2,9,7
4,3,1,7
2,1,2,7
1,2,1,7
75,1,10,7
66,2,1,7
66,3,1,7
57,1,10,7
52,2,5,7
52,3,5,7
47,1,10,7
43,2,6,7
38,3,1,7
39,4,2,7
32,1,10,7
28,2,6,7
28,3,6,7
22,1,10,7
22,2,10,7
60,1,10,-6
59,2,9,-6
55,3,5,-6
8,1,8,-6
4,2,4,-6
1,3,1,-6
99,1,10,6
92,2,3,6
85,1,10,6
71,1,10,6
58,1,10,6
48,1,10,6
53,2,15,6
29,1,10,6
29,2,10,6
19,1,10,6
2,1,2,6
91,1,10,3
90,2,9,3
83,3,2,3
73,1,10,3
50,1,10,3
46,2,6,3
46,3,6,3
33,1,10,3
26,2,3,3
30,3,7,3
75,1,10,3
67,2,2,3
63,1,10,3
70,1,17,3
43,1,5,3
45,2,7,3
35,1,10,3
35,2,10,3
27,3,2,3
23,1,10,3
9,1,9,3
8,2,8,3
8,3,8,3
81,1,10,7
75,1,10,7
73,2,8,7
66,3,1,7
49,1,10,7
1,1,1,7
1,2,1,7
75,1,10,-3
71,2,6,-3
71,3,6,-3
63,1,10,-3
63,2,10,-3
65,3,12,-3
51,1,10,-3
52,2,11,-3
50,3,9,-3
90,1,15,3
83,2,8,3
74,1,10,3
76,2,12,3
78,3,14,3
55,1,10,-3
53,2,8,-3
48,3,3,-3
85,1,10,3
70,1,10,3
70,2,10,3
69,3,9,3
55,1,10,-3
53,2,8,-3
52,3,7,-3
88,1,10,3
78,1,10,3
75,2,7,3
62,1,15,3
20,1,10,3
2,1,2,3
85,1,10,3
89,2,14,3
89,3,14,3
79,1,10,-3
79,2,10,-3
86,3,17,-3
56,1,10,3
56,2,10,3
51,3,5,3
99,1,10,-3
96,2,7,-3
96,3,7,-3
39,1,10,3
33,2,4,3
23,1,10,3
19,2,6,3
15,3,2,3
75,1,10,-3
79,2,14,-3
69,3,4,-3
74,3,9,-3
71,1,10,3
58,1,10,3
67,2,19,3
47,1,10,3
44,2,7,3
39,3,2,3
32,1,5,3
32,2,5,3
12,1,10,3
7,2,5,3
7,3,5,3
75,1,10,7
72,2,7,7
72,3,7,7
55,1,10,7
48,2,3,7
44,1,10,7
36,2,2,7
37,3,3,7
37,4,3,7
23,1,10,7
7,1,7,7
75,1,10,3
75,2,10,3
74,3,9,3
77,1,10,-3
66,1,10,-3
45,1,10,-3
37,2,2,-3
34,1,10,-3
30,2,6,-3
26,3,2,-3
25,4,1,-3
75,1,10,3
74,2,9,3
63,1,10,3
60,2,7,3
31,1,10,3
25,2,4,3
24,3,3,3
75,1,10,3
67,2,2,3
47,1,10,3
42,2,5,3
37,1,10,3
17,1,10,3
17,2,10,3
17,3,10,3
76,1,10,0
75,1,10,-7
67,2,2,-7
49,1,10,-7
43,2,4,-7
58,3,19,-7
63,1,10,7
61,2,8,7
53,1,10,7
36,1,10,7
35,2,9,7
31,3,5,7
25,1,10,7
12,1,10,7
13,2,11,7
5,3,3,7
3,4,1,7
1,1,1,7
1,2,1,7
60,1,10,3
58,2,8,3
15,1,10,3
10,2,5,3
10,3,5,3
75,1,10,7
72,2,7,7
66,3,1,7
59,1,10,7
62,2,13,7
52,3,3,7
49,1,10,7
46,2,7,7
34,1,10,7
30,2,6,7
14,1,10,7
11,2,7,7
75,1,10,-7
77,2,12,-7
85,3,20,-7
61,1,10,7
53,2,2,7
44,1,10,7
40,2,6,7
35,3,1,7
35,4,1,7
34,1,10,7
34,2,10,7
22,1,10,7
8,1,8,7
4,2,4,7
1,3,1,7
70,1,10,6
68,2,8,6
53,1,10,6
47,2,4,6
33,1,10,6
25,2,2,6
24,3,1,6
24,4,1,6
26,1,15,6
11,1,10,6
7,2,6,6
75,1,10,-7
48,1,10,-7
39,2,1,-7
38,1,20,-7
46,2,28,-7
32,3,14,-7
68,1,10,7
50,1,10,7
50,2,10,7
43,3,3,7
41,4,1,7
75,1,10,-7
71,2,6,-7
70,3,5,-7
62,1,10,-7
59,2,7,-7
51,1,10,-7
55,2,14,-7
52,3,11,-7
88,1,10,7
88,2,10,7
71,1,10,7
71,2,10,7
71,3,10,7
55,1,10,7
53,2,8,7
62,3,15,7
75,1,10,7
28,1,10,7
24,2,6,7
21,3,3,7
19,4,1,7
81,1,10,-7
81,2,10,-7
78,3,7,-7
59,1,10,7
55,2,6,7
50,3,1,7
46,1,10,7
46,1,10,7
38,2,2,7
36,1,10,7
34,2,8,7
27,3,1,7
24,1,10,7
15,2,1,7
10,1,10,7
1,2,1,7
75,1,10,-7
71,2,6,-7
41,1,10,7
35,2,4,7
32,3,1,7
29,1,10,7
23,2,4,7
69,1,10,8
69,2,10,8
69,3,10,8
39,1,10,8
17,1,10,8
17,2,10,8
80,1,10,-8
72,2,2,-8
67,1,10,-8
65,2,8,-8
61,3,4,-8
76,1,10,8
12,1,10,8
1,1,1,8
9,1,9,7
1,2,1,7
75,1,10,6
69,2,4,6
65,1,10,6
58,2,3,6
54,1,10,6
54,2,10,6
34,1,10,6
39,2,15,6
1,1,1,6
1,2,1,6
44,1,10,-2
42,2,8,-2
40,3,6,-2
90,1,10,2
71,1,10,0
60,1,10,0
58,2,8,0
47,1,10,0
43,2,6,0
51,3,14,0
43,1,10,0
85,1,10,3
85,2,10,3
77,3,2,3
74,1,10,3
77,2,13,3
65,3,1,3
75,1,10,-3
91,3,26,-3
51,1,10,3
51,2,10,3
52,3,11,3
84,1,10,-3
85,2,11,-3
76,3,2,-3
68,1,10,-3
44,1,10,3
44,2,10,3
44,3,10,3
80,1,10,-3
77,2,7,-3
70,1,10,3
57,1,10,3
56,2,9,3
44,1,10,3
53,2,19,3
31,1,10,3
22,2,1,3
20,1,10,3
24,2,14,3
24,3,14,3
24,3,14,3
77,1,10,-3
77,2,10,-3
28,1,10,3
21,2,3,3
17,1,10,3
1,1,1,3
1,2,1,3
12,3,12,3
75,1,10,7
73,2,8,7
38,1,10,7
35,2,7,7
31,3,3,7
32,4,4,7
22,1,10,7
27,2,15,7
7,1,7,7
75,1,10,7
75,2,10,7
62,1,10,7
58,2,6,7
39,1,10,7
34,2,5,7
28,1,10,7
28,2,10,7
27,3,9,7
17,1,10,7
3,1,3,7
1,2,1,7
78,1,10,7
75,1,20,7
66,2,11,7
60,3,5,7
54,1,10,7
46,2,2,7
69,1,10,7
53,1,10,7
53,2,10,7
46,3,3,7
46,4,3,7
35,1,10,7
24,1,10,7
20,2,6,7
1,1,1,7
75,1,10,-3
52,1,10,-3
55,2,13,-3
55,3,13,-3
58,1,10,3
59,2,11,3
52,1,14,3
35,1,10,3
30,2,5,3
33,3,8,3
75,1,10,3
73,2,8,3
61,1,10,3
61,2,10,3
45,1,10,3
44,2,9,3
22,1,10,3
15,2,3,3
12,1,10,3
12,2,10,3
10,3,8,3
74,1,10,7
39,1,5,7
28,1,10,7
4,1,4,7
75,1,10,3
74,2,9,3
70,3,5,3
65,1,10,3
65,2,10,3
65,3,10,3
83,1,10,-3
72,1,10,-3
72,2,10,-3
66,3,4,-3
44,1,10,-3
38,2,4,-3
40,3,6,-3
95,1,10,3
55,1,10,3
49,2,4,3
49,3,4,3
20,1,10,3
20,2,10,3
20,3,10,3
41,1,10,0
42,2,11,0
38,3,7,0
31,1,10,0
82,1,10,3
80,2,8,3
64,1,10,3
64,2,10,3
64,3,10,3
84,1,10,-3
83,2,9,-3
84,3,10,-3
52,1,10,3
28,1,10,3
28,2,10,3
23,3,5,3
75,1,10,7
56,1,10,7
45,1,10,7
43,2,8,7
40,3,5,7
30,1,10,7
30,2,10,7
37,3,17,7
90,1,10,-7
87,2,7,-7
59,1,10,-7
59,2,10,-7
54,3,5,-7
91,1,10,7
88,2,7,7
72,1,10,7
50,1,10,7
60,2,20,7
60,3,20,7
75,1,10,-7
75,2,10,-7
75,3,10,-7
80,1,25,-7
80,2,25,-7
80,3,25,-7
67,1,10,7
55,1,10,7
75,1,10,3
35,1,10,3
33,2,8,3
33,3,8,3
75,1,10,-8
75,2,10,-8
75,3,10,-8
63,1,10,-8
59,2,6,-8
34,1,10,8
31,2,7,8
28,3,4,8
13,1,10,8
11,2,8,8
65,1,10,2
62,2,7,2
61,3,6,2
61,4,6,2
80,1,10,-6
77,2,7,-6
73,3,3,-6
6,1,6,6
2,1,2,6
1,2,1,6
79,1,10,-3
78,2,9,-3
75,1,10,3
75,2,10,3
74,3,9,3
72,1,10,-3
71,2,9,-3
71,3,9,-3
75,1,10,3
62,1,10,3
61,2,9,3
36,1,10,3
32,2,6,3
26,1,10,3
26,2,10,3
13,1,10,3
8,2,5,3
6,3,3,3
75,1,10,7
73,2,8,7
69,3,4,7
54,1,10,7
50,2,6,7
47,3,3,7
39,1,10,7
75,1,10,-3
62,1,10,-3
60,2,8,-3
58,3,6,-3
85,1,10,3
83,2,8,3
80,3,5,3
58,1,10,3
49,2,1,3
41,1,10,3
42,2,11,3
42,3,11,3
80,1,10,-3
80,2,10,-3
67,1,10,-3
67,2,10,-3
60,3,3,-3
60,4,3,-3
40,1,10,3
22,1,10,3
20,2,8,3
20,3,8,3
80,1,10,-3
79,2,9,-3
75,3,5,-3
76,4,6,-3
24,1,10,3
23,2,9,3
16,3,2,3
5,1,5,3
10,2,10,3
8,3,8,3
75,1,10,0
75,2,10,0
75,3,10,0
72,4,7,0
62,1,10,0
62,2,10,0
54,3,2,0
75,1,10,7
70,2,5,7
70,3,5,7
64,1,10,7
34,1,10,7
34,2,10,7
70,1,10,6
59,1,10,6
55,2,6,6
50,3,1,6
34,1,10,6
25,2,1,6
11,1,10,6
9,2,8,6
75,1,10,-6
61,1,10,-6
58,2,7,-6
52,3,1,-6
52,4,1,-6
50,1,10,-6
60,2,20,-6
22,1,10,6
19,2,7,6
9,1,9,6
75,1,10,-3
83,2,18,-3
40,1,10,3
38,2,8,3
36,3,6,3
22,1,10,3
28,2,16,3
21,3,9,3
75,1,10,3
75,2,10,3
72,3,7,3
72,1,10,-3
72,2,10,-3
28,1,10,3
26,2,8,3
26,3,8,3
75,1,10,3
57,1,10,3
56,2,9,3
55,3,8,3
89,1,10,-3
89,2,10,-3
89,3,10,-3
74,1,10,-3
70,2,6,-3
60,1,10,-3
60,2,10,-3
57,3,7,-3
49,1,10,-3
54,2,15,-3
53,3,14,-3
80,1,10,3
75,2,5,3
71,3,1,3
68,1,10,3
58,1,10,3
40,1,10,3
32,2,2,3
32,1,15,3
21,2,4,3
18,3,1,3
2,1,2,3
4,2,4,3
4,3,4,3
75,1,10,-7
69,2,4,-7
56,1,10,-7
32,1,10,-7
47,2,25,-7
75,1,10,7
67,2,2,7
58,1,10,7
44,1,10,7
24,1,10,7
17,2,3,7
23,1,20,7
5,2,2,7
75,1,10,7
75,2,10,7
78,3,13,7
62,1,10,7
59,2,7,7
59,3,7,7
56,1,10,-7
4,1,4,7
2,2,2,7
75,1,10,7
65,1,10,7
65,2,10,7
59,3,4,7
94,1,10,-7
94,2,10,-7
70,1,10,-7
69,2,9,-7
59,1,10,-7
51,2,2,-7
47,1,10,-7
34,1,10,-7
30,2,6,-7
11,1,10,7
20,2,19,7
11,3,10,7
4,4,3,7
75,1,10,-7
71,2,6,-7
68,3,3,-7
80,1,10,7
80,2,10,7
80,3,10,7
31,1,10,-7
31,2,10,-7
31,3,10,-7
36,4,15,-7
77,1,10,7
75,2,8,7
75,3,8,7
38,1,10,-7
33,2,5,-7
31,3,3,-7
31,4,3,-7
69,1,10,7
63,2,4,7
63,3,4,7
52,1,10,7
41,1,10,7
35,2,4,7
29,1,10,7
26,2,7,7
18,1,10,7
1,1,1,7
2,2,2,7
75,1,10,0
54,1,10,0
54,2,10,0
27,1,10,0
11,1,10,0
11,2,10,0
11,3,10,0
6,4,5,0
94,1,10,0
78,1,10,0
71,2,3,0
75,1,10,7
73,2,8,7
65,1,10,7
63,2,8,7
63,3,8,7
45,1,10,7
42,2,7,7
39,3,4,7
34,1,10,7
29,2,5,7
75,1,10,-7
79,2,14,-7
83,3,18,-7
49,1,10,7
46,2,7,7
42,3,3,7
42,4,3,7
38,1,10,7
38,2,10,7
27,1,10,7
20,2,3,7
18,3,1,7
16,1,10,7
76,1,10,6
76,2,10,6
72,3,6,6
73,1,10,-6
70,2,7,-6
57,1,10,-6
57,2,10,-6
64,3,17,-6
78,1,10,6
78,2,10,6
81,3,13,6
83,1,10,3
86,2,13,3
75,3,2,3
72,1,10,3
72,1,10,3
73,2,11,3
68,3,6,3
49,1,10,3
48,2,9,3
45,3,6,3
89,1,10,-3
88,2,9,-3
87,3,8,-3
71,1,10,3
66,2,5,3
59,1,10,3
55,2,6,3
50,3,1,3
55,2,6,3
50,3,1,3
55,4,6,3
66,1,10,-3
62,2,6,-3
73,3,17,-3
81,1,10,3
81,2,10,3
73,3,2,3
65,1,10,3
26,1,10,3
27,2,11,3
27,3,11,3
75,1,10,3
69,2,4,3
69,3,4,3
98,1,10,-3
33,1,10,3
18,1,10,3
18,1,18,3
17,2,17,3
17,3,17,3
75,1,10,-3
69,2,4,-3
66,3,1,-3
62,1,10,-3
63,2,11,-3
63,2,11,-3
37,1,10,3
37,1,10,3
33,2,6,3
17,1,10,3
20,2,13,3
20,3,13,3
85,1,15,-3
85,2,15,-3
19,1,10,3
15,2,6,3
19,3,10,3
75,1,10,-7
72,2,7,-7
54,1,5,7
55,2,6,7
26,1,10,7
24,2,8,7
75,1,10,-7
69,2,4,-7
69,3,4,-7
64,1,10,-7
60,2,6,-7
74,3,20,-7
63,1,10,7
57,2,4,7
52,1,10,7
43,2,1,7
43,3,1,7
41,1,10,7
37,2,6,7
36,3,5,7
35,4,4,7
28,1,10,7
75,1,10,6
75,2,10,6
75,3,10,6
82,1,10,-6
20,1,10,6
11,2,1,6
2,1,2,6
1,2,1,6
3,3,3,6
1,1,1,6
75,1,10,-3
75,2,10,-3
75,3,10,-3
55,1,10,3
52,2,7,3
44,1,10,3
30,1,10,3
33,2,13,3
15,1,10,3
12,2,7,3
12,3,7,3
75,1,10,-7
75,2,10,-7
75,3,10,-7
76,1,10,7
75,1,10,7
70,2,5,7
60,1,10,7
60,2,10,7
54,3,4,7
46,1,10,7
55,1,19,7
55,2,19,7
41,3,5,7
39,4,3,7
61,1,10,-7
43,1,10,-7
21,1,10,-7
21,2,10,-7
21,3,10,-7
80,1,10,7
74,2,4,7
73,3,3,7
53,1,10,7
46,2,3,7
38,1,10,7
31,2,3,7
29,3,1,7
25,1,10,7
25,2,10,7
1,1,1,7
83,1,10,7
79,2,6,7
74,3,1,7
72,1,10,7
72,2,10,7
57,1,10,7
71,1,10,7
63,2,2,7
56,1,10,7
56,2,10,7
51,3,5,7
43,1,10,7
43,2,10,7
34,3,1,7
32,1,10,7
75,1,10,-7
72,2,7,-7
64,1,10,-7
53,1,10,-7
51,2,8,-7
51,3,8,-7
34,1,10,-7
34,2,10,-7
34,3,10,-7
27,4,3,-7
66,1,10,7
62,2,6,7
1,1,1,7
75,1,10,-3
74,2,9,-3
74,3,9,-3
61,1,10,-3
61,2,10,-3
61,3,10,-3
77,1,10,3
81,2,14,3
86,3,19,3
63,1,10,-3
28,1,10,3
28,2,10,3
75,1,10,3
71,2,6,3
70,3,5,3
60,1,10,3
40,1,15,3
40,2,15,3
28,3,3,3
72,1,10,-3
63,2,1,-3
58,1,10,-3
79,2,31,-3
79,3,31,-3
91,1,18,3
87,2,14,3
87,3,14,3
48,1,10,-3
53,2,15,-3
53,3,15,-3
19,1,10,3
18,2,9,3
18,3,9,3
80,1,10,-3
70,1,10,-3
61,2,1,-3
61,3,1,-3
44,1,10,3
40,2,6,3
37,3,3,3
33,1,10,3
33,2,10,3
21,1,10,3
13,2,2,3
5,1,5,3
6,2,6,3
11,2,11,3
11,3,11,3
75,1,10,3
74,2,9,3
74,3,9,3
62,1,10,3
55,2,3,3
50,1,10,3
43,2,3,3
37,1,10,3
37,2,10,3
34,3,7,3
33,4,6,3
25,1,10,3
25,2,10,3
30,3,15,3
84,1,10,7
85,2,11,7
82,3,8,7
39,1,10,7
39,2,10,7
32,3,3,7
30,4,1,7
19,1,10,7
27,2,18,7
6,1,6,7
4,2,4,7
4,3,4,7
4,4,4,7
75,1,10,7
67,2,2,7
62,1,10,7
56,2,4,7
57,3,5,7
85,1,10,-7
25,1,10,7
28,2,13,7
25,1,10,0
28,2,13,0
28,3,13,0
20,4,5,0
10,1,10,0
8,2,8,0
8,3,8,0
20,4,0,0
75,1,10,7
75,2,10,7
74,3,9,7
47,1,10,7
47,2,10,7
47,3,10,7
86,1,10,-7
79,1,15,-7
75,2,11,-7
75,3,11,-7
80,1,10,7
73,2,3,7
66,1,10,7
66,2,10,7
60,3,4,7
52,1,10,7
44,2,2,7
46,1,20,7
31,2,5,7
31,3,5,7
27,4,1,7
25,1,10,7
25,2,10,7
25,3,10,7
75,1,10,-7
70,2,5,-7
71,3,6,-7
29,1,10,7
26,2,7,7
26,1,10,7
13,1,10,7
4,1,4,7
75,1,10,7
70,2,5,7
59,1,10,7
63,2,14,7
63,3,14,7
32,1,10,7
26,2,4,7
77,1,10,7
74,2,7,7
65,1,10,7
60,2,5,7
60,3,5,7
54,1,10,7
54,2,10,7
50,3,6,7
45,4,1,7
43,1,10,7
38,2,5,7
38,3,5,7
39,4,6,7
61,1,10,-7
65,2,14,-7
59,3,8,-7
88,1,10,7
85,2,7,7
87,3,9,7
71,1,10,-7
71,2,10,-7
73,3,12,-7
66,1,10,7
65,2,9,7
75,1,10,-7
75,2,10,-7
70,3,5,-7
64,1,10,-7
58,2,4,-7
55,3,1,-7
81,1,10,7
76,2,5,7
76,3,5,7
67,1,10,-7
60,2,3,-7
51,1,10,-7
51,2,10,-7
62,1,10,7
61,2,9,7
55,3,3,7
49,1,10,7
28,1,10,7
25,2,7,7
20,3,2,7
19,4,1,7
13,1,10,7
12,2,9,7
9,3,6,7
75,1,10,3
73,2,8,3
71,3,6,3
65,1,10,3
60,2,5,3
57,3,2,3
49,1,10,3
51,1,12,3
49,2,10,3
49,3,10,3
39,1,10,3
25,1,10,3
17,2,2,3
16,3,1,3
15,1,10,3
15,2,10,3
12,3,7,3
75,1,10,0
80,2,15,0
70,1,10,0
65,2,5,0
46,1,10,0
34,1,10,0
35,2,11,0
35,3,11,0
70,1,10,0
66,2,6,0
61,3,1,0
60,1,10,0
12,1,10,0
12,2,10,0
15,3,13,0
29,4,27,0
84,1,10,3
56,1,10,3
51,2,5,3
49,3,3,3
86,1,10,-3
86,2,10,-3
84,3,8,-3
53,1,10,3
53,2,10,3
29,1,10,3
24,2,5,3
19,1,10,3
17,2,8,3
17,3,8,3
54,1,10,-7
51,2,7,-7
44,1,10,-7
44,2,10,-7
40,3,6,-7
32,1,10,-7
7,1,7,-7
2,2,2,-7
1,3,1,-7
1,4,1,-7
99,1,10,7
86,2,10,7
83,3,7,7
75,1,10,-7
73,2,8,-7
75,3,10,-7
68,1,10,7
74,1,10,-7
32,1,10,7
32,2,10,7
2,1,2,7
75,1,10,7
70,2,5,7
70,3,5,7
24,1,10,7
19,2,5,7
4,1,4,7
3,2,3,7
2,3,2,7
80,1,20,7
70,2,10,7
71,3,11,7
85,1,10,-7
79,2,4,-7
79,3,4,-7
77,1,10,7
72,2,5,7
47,1,10,7
43,2,6,7
41,3,4,7
90,1,10,-7
90,2,10,-7
90,3,10,-7
59,1,5,7
58,2,4,7
58,3,4,7
85,1,10,-7
79,2,4,-7
78,3,3,-7
52,1,10,7
52,2,10,7
85,1,20,7
81,2,16,7
74,3,9,7
25,1,10,7
14,1,10,7
9,2,5,7
9,3,5,7
75,1,10,-7
70,2,5,-7
66,3,1,-7
62,1,10,-7
62,2,10,-7
69,3,17,-7
82,1,10,7
76,2,4,7
83,3,11,7
71,1,10,-7
82,2,21,-7
18,1,10,7
17,2,9,7
75,1,10,8
74,2,9,8
24,1,10,8
24,2,10,8
24,3,10,8
24,4,10,8
6,1,6,8
6,2,6,8
75,1,10,7
69,2,4,7
63,1,10,7
63,2,10,7
49,1,10,7
42,2,3,7
36,1,10,7
24,1,10,7
75,1,10,-3
67,2,2,-3
74,3,9,-3
52,1,10,3
48,2,6,3
42,1,10,3
